 lambda      Rs      Ts      As      Rp      Tp      Ap
900.5084 26.3975 69.9275  3.6750 26.3975 69.9275  3.6750
899.8549 26.0903 70.2067  3.7029 26.0903 70.2067  3.7029
899.2023 25.7816 70.4874  3.7311 25.7816 70.4874  3.7311
898.5507 25.4712 70.7693  3.7595 25.4712 70.7693  3.7595
897.9001 25.1592 71.0526  3.7881 25.1592 71.0526  3.7881
897.2504 24.8458 71.3372  3.8170 24.8458 71.3372  3.8170
896.6016 24.5309 71.6230  3.8461 24.5309 71.6230  3.8461
895.9538 24.2145 71.9101  3.8754 24.2145 71.9101  3.8754
895.3069 23.8967 72.1983  3.9050 23.8967 72.1983  3.9050
894.6609 23.5776 72.4876  3.9347 23.5776 72.4876  3.9347
894.0159 23.2572 72.7780  3.9647 23.2572 72.7780  3.9647
893.3718 22.9356 73.0695  3.9949 22.9356 73.0695  3.9949
892.7286 22.6127 73.3619  4.0254 22.6127 73.3619  4.0254
892.0863 22.2887 73.6553  4.0560 22.2887 73.6553  4.0560
891.4450 21.9636 73.9495  4.0869 21.9636 73.9495  4.0869
890.8046 21.6374 74.2446  4.1180 21.6374 74.2446  4.1180
890.1651 21.3102 74.5405  4.1493 21.3102 74.5405  4.1493
889.5265 20.9821 74.8371  4.1808 20.9821 74.8371  4.1808
888.8889 20.6532 75.1343  4.2125 20.6532 75.1343  4.2125
888.2521 20.3234 75.4321  4.2445 20.3234 75.4321  4.2445
887.6163 19.9929 75.7305  4.2766 19.9929 75.7305  4.2766
886.9814 19.6617 76.0294  4.3089 19.6617 76.0294  4.3089
886.3474 19.3299 76.3287  4.3415 19.3299 76.3287  4.3415
885.7143 18.9975 76.6283  4.3742 18.9975 76.6283  4.3742
885.0821 18.6647 76.9282  4.4071 18.6647 76.9282  4.4071
884.4508 18.3315 77.2283  4.4402 18.3315 77.2283  4.4402
883.8204 17.9980 77.5285  4.4735 17.9980 77.5285  4.4735
883.1909 17.6642 77.8288  4.5070 17.6642 77.8288  4.5070
882.5623 17.3303 78.1290  4.5407 17.3303 78.1290  4.5407
881.9346 16.9963 78.4292  4.5745 16.9963 78.4292  4.5745
881.3077 16.6624 78.7291  4.6085 16.6624 78.7291  4.6085
880.6818 16.3285 79.0289  4.6426 16.3285 79.0289  4.6426
880.0568 15.9948 79.3282  4.6769 15.9948 79.3282  4.6769
879.4326 15.6614 79.6271  4.7114 15.6614 79.6271  4.7114
878.8094 15.3284 79.9255  4.7460 15.3284 79.9255  4.7460
878.1870 14.9959 80.2233  4.7808 14.9959 80.2233  4.7808
877.5655 14.6639 80.5204  4.8157 14.6639 80.5204  4.8157
876.9448 14.3326 80.8167  4.8507 14.3326 80.8167  4.8507
876.3251 14.0020 81.1120  4.8859 14.0020 81.1120  4.8859
875.7062 13.6724 81.4064  4.9212 13.6724 81.4064  4.9212
875.0882 13.3437 81.6997  4.9566 13.3437 81.6997  4.9566
874.4711 13.0161 81.9918  4.9921 13.0161 81.9918  4.9921
873.8548 12.6897 82.2826  5.0277 12.6897 82.2826  5.0277
873.2394 12.3647 82.5719  5.0634 12.3647 82.5719  5.0634
872.6249 12.0410 82.8598  5.0992 12.0410 82.8598  5.0992
872.0113 11.7190 83.1460  5.1351 11.7190 83.1460  5.1351
871.3985 11.3985 83.4305  5.1710 11.3985 83.4305  5.1710
870.7865 11.0799 83.7131  5.2070 11.0799 83.7131  5.2070
870.1754 10.7632 83.9938  5.2431 10.7632 83.9938  5.2431
869.5652 10.4485 84.2723  5.2792 10.4485 84.2723  5.2792
868.9559 10.1359 84.5487  5.3153 10.1359 84.5487  5.3153
868.3473  9.8257 84.8228  5.3515  9.8257 84.8228  5.3515
867.7397  9.5178 85.0944  5.3877  9.5178 85.0944  5.3877
867.1329  9.2125 85.3635  5.4239  9.2125 85.3635  5.4239
866.5269  8.9099 85.6299  5.4602  8.9099 85.6299  5.4602
865.9218  8.6101 85.8935  5.4964  8.6101 85.8935  5.4964
865.3175  8.3132 86.1542  5.5326  8.3132 86.1542  5.5326
864.7141  8.0195 86.4118  5.5688  8.0195 86.4118  5.5688
864.1115  7.7289 86.6662  5.6049  7.7289 86.6662  5.6049
863.5097  7.4417 86.9173  5.6410  7.4417 86.9173  5.6410
862.9088  7.1579 87.1650  5.6771  7.1579 87.1650  5.6771
862.3088  6.8778 87.4091  5.7130  6.8778 87.4091  5.7130
861.7095  6.6015 87.6496  5.7489  6.6015 87.6496  5.7489
861.1111  6.3291 87.8862  5.7847  6.3291 87.8862  5.7847
860.5135  6.0607 88.1188  5.8205  6.0607 88.1188  5.8205
859.9168  5.7966 88.3474  5.8561  5.7966 88.3474  5.8561
859.3209  5.5367 88.5717  5.8916  5.5367 88.5717  5.8916
858.7258  5.2814 88.7917  5.9269  5.2814 88.7917  5.9269
858.1315  5.0306 89.0072  5.9621  5.0306 89.0072  5.9621
857.5380  4.7847 89.2182  5.9972  4.7847 89.2182  5.9972
856.9454  4.5436 89.4244  6.0321  4.5436 89.4244  6.0321
856.3536  4.3076 89.6257  6.0668  4.3076 89.6257  6.0668
855.7626  4.0767 89.8220  6.1013  4.0767 89.8220  6.1013
855.1724  3.8512 90.0132  6.1356  3.8512 90.0132  6.1356
854.5830  3.6311 90.1992  6.1697  3.6311 90.1992  6.1697
853.9945  3.4166 90.3798  6.2036  3.4166 90.3798  6.2036
853.4067  3.2079 90.5549  6.2372  3.2079 90.5549  6.2372
852.8198  3.0050 90.7244  6.2706  3.0050 90.7244  6.2706
852.2337  2.8081 90.8882  6.3037  2.8081 90.8882  6.3037
851.6484  2.6174 91.0461  6.3366  2.6174 91.0461  6.3366
851.0638  2.4329 91.1980  6.3691  2.4329 91.1980  6.3691
850.4801  2.2548 91.3439  6.4014  2.2548 91.3439  6.4014
849.8972  2.0832 91.4835  6.4333  2.0832 91.4835  6.4333
849.3151  1.9182 91.6169  6.4649  1.9182 91.6169  6.4649
848.7337  1.7600 91.7438  6.4962  1.7600 91.7438  6.4962
848.1532  1.6087 91.8642  6.5271  1.6087 91.8642  6.5271
847.5735  1.4643 91.9780  6.5577  1.4643 91.9780  6.5577
846.9945  1.3270 92.0850  6.5879  1.3270 92.0850  6.5879
846.4164  1.1970 92.1853  6.6177  1.1970 92.1853  6.6177
845.8390  1.0742 92.2786  6.6471  1.0742 92.2786  6.6471
845.2624  0.9589 92.3650  6.6761  0.9589 92.3650  6.6761
844.6866  0.8510 92.4442  6.7047  0.8510 92.4442  6.7047
844.1116  0.7508 92.5163  6.7329  0.7508 92.5163  6.7329
843.5374  0.6582 92.5811  6.7606  0.6582 92.5811  6.7606
842.9640  0.5735 92.6387  6.7879  0.5735 92.6387  6.7879
842.3913  0.4965 92.6888  6.8147  0.4965 92.6888  6.8147
841.8194  0.4275 92.7315  6.8410  0.4275 92.7315  6.8410
841.2483  0.3665 92.7666  6.8669  0.3665 92.7666  6.8669
840.6780  0.3136 92.7942  6.8922  0.3136 92.7942  6.8922
840.1084  0.2688 92.8141  6.9171  0.2688 92.8141  6.9171
839.5396  0.2322 92.8264  6.9414  0.2322 92.8264  6.9414
838.9716  0.2038 92.8309  6.9652  0.2038 92.8309  6.9652
838.4043  0.1838 92.8277  6.9885  0.1838 92.8277  6.9885
837.8378  0.1720 92.8167  7.0113  0.1720 92.8167  7.0113
837.2721  0.1686 92.7979  7.0335  0.1686 92.7979  7.0335
836.7072  0.1736 92.7712  7.0551  0.1736 92.7712  7.0551
836.1430  0.1871 92.7367  7.0762  0.1871 92.7367  7.0762
835.5795  0.2090 92.6943  7.0967  0.2090 92.6943  7.0967
835.0168  0.2393 92.6440  7.1167  0.2393 92.6440  7.1167
834.4549  0.2781 92.5858  7.1361  0.2781 92.5858  7.1361
833.8937  0.3254 92.5197  7.1548  0.3254 92.5197  7.1548
833.3333  0.3812 92.4458  7.1730  0.3812 92.4458  7.1730
832.7737  0.4454 92.3640  7.1906  0.4454 92.3640  7.1906
832.2148  0.5181 92.2743  7.2076  0.5181 92.2743  7.2076
831.6566  0.5992 92.1768  7.2240  0.5992 92.1768  7.2240
831.0992  0.6888 92.0715  7.2397  0.6888 92.0715  7.2397
830.5425  0.7867 91.9584  7.2549  0.7867 91.9584  7.2549
829.9866  0.8929 91.8376  7.2694  0.8929 91.8376  7.2694
829.4314  1.0075 91.7092  7.2834  1.0075 91.7092  7.2834
828.8770  1.1303 91.5731  7.2967  1.1303 91.5731  7.2967
828.3233  1.2613 91.4294  7.3093  1.2613 91.4294  7.3093
827.7704  1.4004 91.2782  7.3214  1.4004 91.2782  7.3214
827.2181  1.5477 91.1195  7.3328  1.5477 91.1195  7.3328
826.6667  1.7029 90.9534  7.3436  1.7029 90.9534  7.3436
826.1159  1.8662 90.7801  7.3538  1.8662 90.7801  7.3538
825.5659  2.0372 90.5994  7.3633  2.0372 90.5994  7.3633
825.0166  2.2161 90.4117  7.3723  2.2161 90.4117  7.3723
824.4681  2.4026 90.2168  7.3806  2.4026 90.2168  7.3806
823.9203  2.5967 90.0150  7.3883  2.5967 90.0150  7.3883
823.3732  2.7984 89.8063  7.3953  2.7984 89.8063  7.3953
822.8268  3.0074 89.5908  7.4018  3.0074 89.5908  7.4018
822.2812  3.2238 89.3686  7.4076  3.2238 89.3686  7.4076
821.7362  3.4473 89.1398  7.4128  3.4473 89.1398  7.4128
821.1921  3.6779 88.9046  7.4175  3.6779 88.9046  7.4175
820.6486  3.9155 88.6630  7.4215  3.9155 88.6630  7.4215
820.1058  4.1599 88.4152  7.4249  4.1599 88.4152  7.4249
819.5638  4.4110 88.1613  7.4278  4.4110 88.1613  7.4278
819.0225  4.6686 87.9014  7.4300  4.6686 87.9014  7.4300
818.4818  4.9327 87.6356  7.4317  4.9327 87.6356  7.4317
817.9420  5.2032 87.3640  7.4328  5.2032 87.3640  7.4328
817.4028  5.4798 87.0869  7.4333  5.4798 87.0869  7.4333
816.8643  5.7624 86.8043  7.4333  5.7624 86.8043  7.4333
816.3265  6.0509 86.5163  7.4327  6.0509 86.5163  7.4327
815.7895  6.3452 86.2232  7.4316  6.3452 86.2232  7.4316
815.2531  6.6450 85.9250  7.4300  6.6450 85.9250  7.4300
814.7175  6.9503 85.6219  7.4278  6.9503 85.6219  7.4278
814.1825  7.2609 85.3140  7.4251  7.2609 85.3140  7.4251
813.6483  7.5767 85.0014  7.4219  7.5767 85.0014  7.4219
813.1148  7.8974 84.6844  7.4182  7.8974 84.6844  7.4182
812.5819  8.2230 84.3631  7.4140  8.2230 84.3631  7.4140
812.0498  8.5532 84.0375  7.4093  8.5532 84.0375  7.4093
811.5183  8.8879 83.7079  7.4041  8.8879 83.7079  7.4041
810.9876  9.2270 83.3745  7.3985  9.2270 83.3745  7.3985
810.4575  9.5703 83.0372  7.3925  9.5703 83.0372  7.3925
809.9282  9.9177 82.6964  7.3859  9.9177 82.6964  7.3859
809.3995 10.2689 82.3521  7.3790 10.2689 82.3521  7.3790
808.8715 10.6238 82.0046  7.3716 10.6238 82.0046  7.3716
808.3442 10.9823 81.6538  7.3639 10.9823 81.6538  7.3639
807.8176 11.3442 81.3001  7.3557 11.3442 81.3001  7.3557
807.2917 11.7093 80.9436  7.3471 11.7093 80.9436  7.3471
806.7664 12.0775 80.5843  7.3382 12.0775 80.5843  7.3382
806.2419 12.4486 80.2225  7.3289 12.4486 80.2225  7.3289
805.7180 12.8225 79.8582  7.3192 12.8225 79.8582  7.3192
805.1948 13.1990 79.4918  7.3092 13.1990 79.4918  7.3092
804.6723 13.5779 79.1231  7.2989 13.5779 79.1231  7.2989
804.1505 13.9592 78.7525  7.2883 13.9592 78.7525  7.2883
803.6293 14.3426 78.3801  7.2773 14.3426 78.3801  7.2773
803.1088 14.7279 78.0060  7.2661 14.7279 78.0060  7.2661
802.5890 15.1151 77.6303  7.2545 15.1151 77.6303  7.2545
802.0699 15.5040 77.2532  7.2427 15.5040 77.2532  7.2427
801.5514 15.8945 76.8748  7.2307 15.8945 76.8748  7.2307
801.0336 16.2863 76.4953  7.2184 16.2863 76.4953  7.2184
800.5165 16.6794 76.1148  7.2058 16.6794 76.1148  7.2058
800.0000 17.0736 75.7333  7.1931 17.0736 75.7333  7.1931
799.4842 17.4688 75.3512  7.1801 17.4688 75.3512  7.1801
798.9691 17.8648 74.9683  7.1669 17.8648 74.9683  7.1669
798.4546 18.2615 74.5850  7.1535 18.2615 74.5850  7.1535
797.9408 18.6587 74.2013  7.1400 18.6587 74.2013  7.1400
797.4277 19.0564 73.8173  7.1263 19.0564 73.8173  7.1263
796.9152 19.4544 73.4332  7.1124 19.4544 73.4332  7.1124
796.4033 19.8526 73.0490  7.0984 19.8526 73.0490  7.0984
795.8922 20.2508 72.6649  7.0843 20.2508 72.6649  7.0843
795.3817 20.6489 72.2810  7.0700 20.6489 72.2810  7.0700
794.8718 21.0469 71.8974  7.0557 21.0469 71.8974  7.0557
794.3626 21.4445 71.5143  7.0412 21.4445 71.5143  7.0412
793.8540 21.8418 71.1316  7.0267 21.8418 71.1316  7.0267
793.3461 22.2385 70.7495  7.0120 22.2385 70.7495  7.0120
792.8389 22.6345 70.3681  6.9973 22.6345 70.3681  6.9973
792.3323 23.0298 69.9876  6.9826 23.0298 69.9876  6.9826
791.8263 23.4243 69.6079  6.9678 23.4243 69.6079  6.9678
791.3210 23.8177 69.2293  6.9530 23.8177 69.2293  6.9530
790.8163 24.2102 68.8517  6.9381 24.2102 68.8517  6.9381
790.3123 24.6014 68.4753  6.9233 24.6014 68.4753  6.9233
789.8089 24.9914 68.1001  6.9084 24.9914 68.1001  6.9084
789.3062 25.3801 67.7263  6.8936 25.3801 67.7263  6.8936
788.8041 25.7674 67.3539  6.8788 25.7674 67.3539  6.8788
788.3026 26.1531 66.9830  6.8640 26.1531 66.9830  6.8640
787.8018 26.5372 66.6136  6.8492 26.5372 66.6136  6.8492
787.3016 26.9196 66.2459  6.8345 26.9196 66.2459  6.8345
786.8020 27.3003 65.8799  6.8198 27.3003 65.8799  6.8198
786.3031 27.6791 65.5157  6.8052 27.6791 65.5157  6.8052
785.8048 28.0560 65.1533  6.7907 28.0560 65.1533  6.7907
785.3072 28.4309 64.7928  6.7763 28.4309 64.7928  6.7763
784.8101 28.8038 64.4343  6.7619 28.8038 64.4343  6.7619
784.3137 29.1745 64.0778  6.7477 29.1745 64.0778  6.7477
783.8180 29.5430 63.7234  6.7335 29.5430 63.7234  6.7335
783.3228 29.9093 63.3712  6.7195 29.9093 63.3712  6.7195
782.8283 30.2733 63.0211  6.7056 30.2733 63.0211  6.7056
782.3344 30.6348 62.6733  6.6919 30.6348 62.6733  6.6919
781.8411 30.9940 62.3277  6.6783 30.9940 62.3277  6.6783
781.3485 31.3506 61.9846  6.6648 31.3506 61.9846  6.6648
780.8564 31.7047 61.6438  6.6515 31.7047 61.6438  6.6515
780.3650 32.0562 61.3054  6.6384 32.0562 61.3054  6.6384
779.8742 32.4051 60.9695  6.6254 32.4051 60.9695  6.6254
779.3840 32.7513 60.6361  6.6126 32.7513 60.6361  6.6126
778.8945 33.0947 60.3052  6.6001 33.0947 60.3052  6.6001
778.4055 33.4354 59.9770  6.5877 33.4354 59.9770  6.5877
777.9172 33.7732 59.6513  6.5755 33.7732 59.6513  6.5755
777.4295 34.1082 59.3283  6.5635 34.1082 59.3283  6.5635
776.9424 34.4403 59.0080  6.5517 34.4403 59.0080  6.5517
776.4559 34.7694 58.6904  6.5402 34.7694 58.6904  6.5402
775.9700 35.0956 58.3755  6.5289 35.0956 58.3755  6.5289
775.4847 35.4188 58.0634  6.5178 35.4188 58.0634  6.5178
775.0000 35.7389 57.7541  6.5070 35.7389 57.7541  6.5070
774.5159 36.0560 57.4476  6.4965 36.0560 57.4476  6.4965
774.0325 36.3700 57.1439  6.4861 36.3700 57.1439  6.4861
773.5496 36.6808 56.8431  6.4761 36.6808 56.8431  6.4761
773.0673 36.9885 56.5452  6.4663 36.9885 56.5452  6.4663
772.5857 37.2930 56.2501  6.4568 37.2930 56.2501  6.4568
772.1046 37.5944 55.9580  6.4476 37.5944 55.9580  6.4476
771.6241 37.8925 55.6688  6.4387 37.8925 55.6688  6.4387
771.1443 38.1874 55.3826  6.4301 38.1874 55.3826  6.4301
770.6650 38.4790 55.0993  6.4217 38.4790 55.0993  6.4217
770.1863 38.7673 54.8190  6.4137 38.7673 54.8190  6.4137
769.7083 39.0523 54.5417  6.4060 39.0523 54.5417  6.4060
769.2308 39.3341 54.2673  6.3986 39.3341 54.2673  6.3986
768.7539 39.6125 53.9960  6.3915 39.6125 53.9960  6.3915
768.2776 39.8875 53.7277  6.3848 39.8875 53.7277  6.3848
767.8019 40.1592 53.4624  6.3784 40.1592 53.4624  6.3784
767.3267 40.4275 53.2002  6.3723 40.4275 53.2002  6.3723
766.8522 40.6924 52.9409  6.3666 40.6924 52.9409  6.3666
