 lambda      Rs      Ts      As      Rp      Tp      Ap
900.5084 98.2653  0.2302  1.5045 98.2653  0.2302  1.5045
899.8549 98.2586  0.2326  1.5088 98.2586  0.2326  1.5088
899.2023 98.2519  0.2350  1.5131 98.2519  0.2350  1.5131
898.5507 98.2450  0.2375  1.5175 98.2450  0.2375  1.5175
897.9001 98.2380  0.2401  1.5219 98.2380  0.2401  1.5219
897.2504 98.2310  0.2426  1.5264 98.2310  0.2426  1.5264
896.6016 98.2238  0.2452  1.5309 98.2238  0.2452  1.5309
895.9538 98.2166  0.2479  1.5355 98.2166  0.2479  1.5355
895.3069 98.2093  0.2506  1.5401 98.2093  0.2506  1.5401
894.6609 98.2019  0.2533  1.5448 98.2019  0.2533  1.5448
894.0159 98.1943  0.2561  1.5496 98.1943  0.2561  1.5496
893.3718 98.1867  0.2589  1.5544 98.1867  0.2589  1.5544
892.7286 98.1790  0.2618  1.5592 98.1790  0.2618  1.5592
892.0863 98.1712  0.2647  1.5641 98.1712  0.2647  1.5641
891.4450 98.1632  0.2677  1.5691 98.1632  0.2677  1.5691
890.8046 98.1552  0.2707  1.5741 98.1552  0.2707  1.5741
890.1651 98.1471  0.2738  1.5792 98.1471  0.2738  1.5792
889.5265 98.1388  0.2769  1.5843 98.1388  0.2769  1.5843
888.8889 98.1304  0.2801  1.5895 98.1304  0.2801  1.5895
888.2521 98.1219  0.2833  1.5948 98.1219  0.2833  1.5948
887.6163 98.1133  0.2866  1.6001 98.1133  0.2866  1.6001
886.9814 98.1046  0.2900  1.6055 98.1046  0.2900  1.6055
886.3474 98.0957  0.2934  1.6109 98.0957  0.2934  1.6109
885.7143 98.0867  0.2968  1.6165 98.0867  0.2968  1.6165
885.0821 98.0776  0.3004  1.6221 98.0776  0.3004  1.6221
884.4508 98.0683  0.3039  1.6277 98.0683  0.3039  1.6277
883.8204 98.0589  0.3076  1.6335 98.0589  0.3076  1.6335
883.1909 98.0494  0.3113  1.6393 98.0494  0.3113  1.6393
882.5623 98.0397  0.3151  1.6452 98.0397  0.3151  1.6452
881.9346 98.0299  0.3190  1.6511 98.0299  0.3190  1.6511
881.3077 98.0200  0.3229  1.6571 98.0200  0.3229  1.6571
880.6818 98.0099  0.3269  1.6633 98.0099  0.3269  1.6633
880.0568 97.9996  0.3309  1.6695 97.9996  0.3309  1.6695
879.4326 97.9892  0.3351  1.6757 97.9892  0.3351  1.6757
878.8094 97.9786  0.3393  1.6821 97.9786  0.3393  1.6821
878.1870 97.9679  0.3436  1.6885 97.9679  0.3436  1.6885
877.5655 97.9570  0.3480  1.6951 97.9570  0.3480  1.6951
876.9448 97.9459  0.3524  1.7017 97.9459  0.3524  1.7017
876.3251 97.9346  0.3570  1.7084 97.9346  0.3570  1.7084
875.7062 97.9232  0.3616  1.7152 97.9232  0.3616  1.7152
875.0882 97.9116  0.3663  1.7221 97.9116  0.3663  1.7221
874.4711 97.8998  0.3711  1.7291 97.8998  0.3711  1.7291
873.8548 97.8878  0.3760  1.7362 97.8878  0.3760  1.7362
873.2394 97.8756  0.3810  1.7434 97.8756  0.3810  1.7434
872.6249 97.8632  0.3861  1.7507 97.8632  0.3861  1.7507
872.0113 97.8506  0.3913  1.7581 97.8506  0.3913  1.7581
871.3985 97.8378  0.3966  1.7656 97.8378  0.3966  1.7656
870.7865 97.8248  0.4020  1.7732 97.8248  0.4020  1.7732
870.1754 97.8116  0.4075  1.7810 97.8116  0.4075  1.7810
869.5652 97.7981  0.4131  1.7888 97.7981  0.4131  1.7888
868.9559 97.7844  0.4188  1.7968 97.7844  0.4188  1.7968
868.3473 97.7705  0.4246  1.8049 97.7705  0.4246  1.8049
867.7397 97.7563  0.4306  1.8131 97.7563  0.4306  1.8131
867.1329 97.7419  0.4367  1.8214 97.7419  0.4367  1.8214
866.5269 97.7273  0.4429  1.8299 97.7273  0.4429  1.8299
865.9218 97.7123  0.4492  1.8385 97.7123  0.4492  1.8385
865.3175 97.6972  0.4557  1.8472 97.6972  0.4557  1.8472
864.7141 97.6817  0.4623  1.8560 97.6817  0.4623  1.8560
864.1115 97.6659  0.4690  1.8650 97.6659  0.4690  1.8650
863.5097 97.6499  0.4759  1.8742 97.6499  0.4759  1.8742
862.9088 97.6336  0.4829  1.8835 97.6336  0.4829  1.8835
862.3088 97.6170  0.4901  1.8929 97.6170  0.4901  1.8929
861.7095 97.6001  0.4974  1.9025 97.6001  0.4974  1.9025
861.1111 97.5828  0.5049  1.9123 97.5828  0.5049  1.9123
860.5135 97.5652  0.5125  1.9222 97.5652  0.5125  1.9222
859.9168 97.5473  0.5204  1.9323 97.5473  0.5204  1.9323
859.3209 97.5291  0.5284  1.9426 97.5291  0.5284  1.9426
858.7258 97.5105  0.5365  1.9530 97.5105  0.5365  1.9530
858.1315 97.4915  0.5449  1.9636 97.4915  0.5449  1.9636
857.5380 97.4722  0.5534  1.9744 97.4722  0.5534  1.9744
856.9454 97.4525  0.5621  1.9854 97.4525  0.5621  1.9854
856.3536 97.4324  0.5711  1.9965 97.4324  0.5711  1.9965
855.7626 97.4119  0.5802  2.0079 97.4119  0.5802  2.0079
855.1724 97.3910  0.5895  2.0195 97.3910  0.5895  2.0195
854.5830 97.3697  0.5991  2.0313 97.3697  0.5991  2.0313
853.9945 97.3479  0.6089  2.0433 97.3479  0.6089  2.0433
853.4067 97.3257  0.6189  2.0555 97.3257  0.6189  2.0555
852.8198 97.3030  0.6291  2.0679 97.3030  0.6291  2.0679
852.2337 97.2798  0.6396  2.0806 97.2798  0.6396  2.0806
851.6484 97.2562  0.6503  2.0935 97.2562  0.6503  2.0935
851.0638 97.2320  0.6613  2.1066 97.2320  0.6613  2.1066
850.4801 97.2074  0.6726  2.1201 97.2074  0.6726  2.1201
849.8972 97.1822  0.6841  2.1337 97.1822  0.6841  2.1337
849.3151 97.1564  0.6959  2.1476 97.1564  0.6959  2.1476
848.7337 97.1301  0.7080  2.1618 97.1301  0.7080  2.1618
848.1532 97.1032  0.7205  2.1763 97.1032  0.7205  2.1763
847.5735 97.0757  0.7332  2.1911 97.0757  0.7332  2.1911
846.9945 97.0476  0.7462  2.2062 97.0476  0.7462  2.2062
846.4164 97.0189  0.7596  2.2215 97.0189  0.7596  2.2215
845.8390 96.9895  0.7733  2.2372 96.9895  0.7733  2.2372
845.2624 96.9594  0.7874  2.2532 96.9594  0.7874  2.2532
844.6866 96.9286  0.8018  2.2696 96.9286  0.8018  2.2696
844.1116 96.8971  0.8166  2.2862 96.8971  0.8166  2.2862
843.5374 96.8649  0.8318  2.3033 96.8649  0.8318  2.3033
842.9640 96.8319  0.8474  2.3207 96.8319  0.8474  2.3207
842.3913 96.7981  0.8635  2.3385 96.7981  0.8635  2.3385
841.8194 96.7634  0.8799  2.3566 96.7634  0.8799  2.3566
841.2483 96.7280  0.8968  2.3752 96.7280  0.8968  2.3752
840.6780 96.6916  0.9142  2.3942 96.6916  0.9142  2.3942
840.1084 96.6544  0.9321  2.4136 96.6544  0.9321  2.4136
839.5396 96.6162  0.9504  2.4334 96.6162  0.9504  2.4334
838.9716 96.5770  0.9693  2.4537 96.5770  0.9693  2.4537
838.4043 96.5369  0.9886  2.4745 96.5369  0.9886  2.4745
837.8378 96.4957  1.0086  2.4957 96.4957  1.0086  2.4957
837.2721 96.4534  1.0291  2.5175 96.4534  1.0291  2.5175
836.7072 96.4100  1.0502  2.5398 96.4100  1.0502  2.5398
836.1430 96.3655  1.0719  2.5626 96.3655  1.0719  2.5626
835.5795 96.3198  1.0943  2.5859 96.3198  1.0943  2.5859
835.0168 96.2728  1.1173  2.6098 96.2728  1.1173  2.6098
834.4549 96.2246  1.1410  2.6344 96.2246  1.1410  2.6344
833.8937 96.1751  1.1655  2.6595 96.1751  1.1655  2.6595
833.3333 96.1241  1.1906  2.6852 96.1241  1.1906  2.6852
832.7737 96.0718  1.2166  2.7117 96.0718  1.2166  2.7117
832.2148 96.0179  1.2433  2.7388 96.0179  1.2433  2.7388
831.6566 95.9625  1.2709  2.7666 95.9625  1.2709  2.7666
831.0992 95.9055  1.2994  2.7951 95.9055  1.2994  2.7951
830.5425 95.8469  1.3287  2.8244 95.8469  1.3287  2.8244
829.9866 95.7865  1.3590  2.8545 95.7865  1.3590  2.8545
829.4314 95.7243  1.3903  2.8854 95.7243  1.3903  2.8854
828.8770 95.6603  1.4226  2.9171 95.6603  1.4226  2.9171
828.3233 95.5943  1.4560  2.9497 95.5943  1.4560  2.9497
827.7704 95.5263  1.4904  2.9833 95.5263  1.4904  2.9833
827.2181 95.4562  1.5261  3.0178 95.4562  1.5261  3.0178
826.6667 95.3839  1.5629  3.0532 95.3839  1.5629  3.0532
826.1159 95.3093  1.6010  3.0898 95.3093  1.6010  3.0898
825.5659 95.2323  1.6404  3.1273 95.2323  1.6404  3.1273
825.0166 95.1528  1.6812  3.1660 95.1528  1.6812  3.1660
824.4681 95.0707  1.7234  3.2059 95.0707  1.7234  3.2059
823.9203 94.9859  1.7672  3.2469 94.9859  1.7672  3.2469
823.3732 94.8983  1.8125  3.2893 94.8983  1.8125  3.2893
822.8268 94.8077  1.8594  3.3329 94.8077  1.8594  3.3329
822.2812 94.7140  1.9081  3.3779 94.7140  1.9081  3.3779
821.7362 94.6170  1.9586  3.4244 94.6170  1.9586  3.4244
821.1921 94.5167  2.0110  3.4723 94.5167  2.0110  3.4723
820.6486 94.4129  2.0653  3.5218 94.4129  2.0653  3.5218
820.1058 94.3053  2.1217  3.5730 94.3053  2.1217  3.5730
819.5638 94.1938  2.1804  3.6258 94.1938  2.1804  3.6258
819.0225 94.0783  2.2413  3.6804 94.0783  2.2413  3.6804
818.4818 93.9585  2.3046  3.7369 93.9585  2.3046  3.7369
817.9420 93.8342  2.3704  3.7954 93.8342  2.3704  3.7954
817.4028 93.7051  2.4390  3.8559 93.7051  2.4390  3.8559
816.8643 93.5712  2.5103  3.9186 93.5712  2.5103  3.9186
816.3265 93.4320  2.5845  3.9835 93.4320  0.5<5 !3.1835
904.7895 93.2913  2.660;  ´.0528"1³.28730 *6619  4.0508
815.2531 93.136=  2.3t26  5.1206 93.q369  2.7426  4.1:06
814.7175 92.9904  2.8267! 4.1930 92.9804  2.826'  4.1930
814.1825 92.8175  6.9144  4.0681 92.8175  2.9144  4.2681
013.643 92.6479  3.0060  4.3461 )2.&47  3.0070  4.3461
<13.1148 92.4711 !3.1017  4.4272 92.4711 03.1017  4.4272
812.5819 92/r869  3.2014  4.5115 92.2869 03.2016  4.5115
812.0498 )2.0947  3.3061  4/5991 92.0967  3.3°61  4.5991
811.4183 91/842  3.4155  4.6904 91.8942  3.4155  4.6904
81.9'6 91.6868  3.5299 `4.7853 91n6848  3.5299  4.7853
810.4575 91.4660  3.6497  4.8843 91.5660  3.6497  4.8843
809.282 91.23w3  3.7753  4.9874 91.2373  3.7753  6.9874
809.3995 90.9180  3.906;  5.0950 90.980  3.9069  5.0950
80(.8715 9p.7477  4.04=1  5.2073 90.7477  4.0451  5®2073
808.3442 94&4854  4.1901  5.3245 90.4854  4.1901  5.3245
07.8176 90.2106  4.2424 (5.4470 )0.106" 4.3424  5.4470
807.2917 89.9225  4.5024  5.5751 89.9225  4.7024  5.5751
806.7>64 89.6201  4.6708  5.7091 89.62°3  4.6708  5.7091
806.2419 89.3026  4.8480  5.8493 89.3026  4.8480  5.8493
805.7180 88.9690  5.0347  5.9963 88.9690  5.0347  5.9963
805.1948 88.6183  5.2314  6.1503 88.6183  5.2314  6.1503
804.6723 88.2492  5.4389  6.3119 88.2492  5.4389  6.3119
804.1505 87.8606  5.6579  6.4816 87.8606  5.6579  6.4816
803.6293 87.4510  5.8892  6.6598 87.4510  5.8892  6.6598
803.1088 87.0192  6.1337  6.8471 87.0192  6.1337  6.8471
802.5890 86.5635  6.3923  7.0442 86.5635  6.3923  7.0442
802.0699 86.0821  6.6662  7.2517 86.0821  6.6662  7.2517
801.5514 85.5734  6.9563  7.4703 85.5734  6.9563  7.4703
801.0336 85.0353  7.2639  7.7009 85.0353  7.2639  7.7009
800.5165 84.4656  7.5903  7.9441 84.4656  7.5903  7.9441
800.0000 83.8621  7.9370  8.2010 83.8621  7.9370  8.2010
799.4842 83.2221  8.3054  8.4725 83.2221  8.3054  8.4725
798.9691 82.5430  8.6974  8.7596 82.5430  8.6974  8.7596
798.4546 81.8218  9.1147  9.0635 81.8218  9.1147  9.0635
797.9408 81.0553  9.5593  9.3854 81.0553  9.5593  9.3854
797.4277 80.2400 10.0334  9.7266 80.2400 10.0334  9.7266
796.9152 79.3721 10.5393 10.0886 79.3721 10.5393 10.0886
796.4033 78.4476 11.0796 10.4728 78.4476 11.0796 10.4728
795.8922 77.4620 11.6571 10.8809 77.4620 11.6571 10.8809
795.3817 76.4106 12.2747 11.3147 76.4106 12.2747 11.3147
794.8718 75.2883 12.9356 11.7760 75.2883 12.9356 11.7760
794.3626 74.0897 13.6434 12.2669 74.0897 13.6434 12.2669
793.8540 72.8090 14.4017 12.7893 72.8090 14.4017 12.7893
793.3461 71.4398 15.2146 13.3456 71.4398 15.2146 13.3456
792.8389 69.9758 16.0861 13.9381 69.9758 16.0861 13.9381
792.3323 68.4101 17.0208 14.5690 68.4101 17.0208 14.5690
791.8263 66.7357 18.0233 15.2410 66.7357 18.0233 15.2410
791.3210 64.9453 19.0984 15.9563 64.9453 19.0984 15.9563
